# command: build/aclab --patterns data/patterns_snort.txt --input data/enron_corpus.txt --searcher pthread_chunked_v2 --threads 32 --warmup 1 --iters 3 --per-thread
# started: 2026-06-29T20:35:43-03:00
# phase:   D_per_thread
# label:   patterns_snort__enron_corpus__pthread_chunked_v2__T32_perthread

# Aho-Corasick laboratory
# git:        82dc697
# patterns:   4188 (max len 470, min len 4)
# automaton:  55479 states, 55.23 MiB
# input:      1421183736 bytes (1355.35 MiB) via mmap
# build time: 28.069 ms
# warmup=1 iters=3 threads=32 tasks_per_thread=4

searcher                thr        bytes        min(ms)       mean(ms)        max(ms)         MB/s    matches     median(ms)      cv%       Gbps    wrk
pthread_chunked_v2       32   1421183736        190.493        191.501        192.749      7077.49   17853987        191.261     0.60    59.3703     32
#   iter_ms: 192.749 191.261 190.493
#   workers=32  median_MB/s=7086.37  ns/byte=0.1347  stdev_ms=1.147
    [t00] 162.812 ms  44411992 bytes  466299 matches  260.14 MB/s
    [t01] 160.341 ms  44412461 bytes  500638 matches  264.16 MB/s
    [t02] 162.682 ms  44412461 bytes  1238050 matches  260.35 MB/s
    [t03] 157.536 ms  44412461 bytes  520057 matches  268.86 MB/s
    [t04] 171.154 ms  44412461 bytes  607536 matches  247.47 MB/s
    [t05] 161.773 ms  44412461 bytes  603070 matches  261.82 MB/s
    [t06] 169.697 ms  44412461 bytes  470043 matches  249.59 MB/s
    [t07] 156.656 ms  44412461 bytes  487021 matches  270.37 MB/s
    [t08] 164.368 ms  44412461 bytes  566197 matches  257.68 MB/s
    [t09] 151.886 ms  44412461 bytes  485369 matches  278.86 MB/s
    [t10] 164.116 ms  44412461 bytes  535592 matches  258.08 MB/s
    [t11] 160.265 ms  44412461 bytes  551861 matches  264.28 MB/s
    [t12] 160.175 ms  44412461 bytes  441535 matches  264.43 MB/s
    [t13] 157.701 ms  44412461 bytes  556295 matches  268.58 MB/s
    [t14] 167.869 ms  44412461 bytes  650921 matches  252.31 MB/s
    [t15] 158.846 ms  44412461 bytes  550979 matches  266.64 MB/s
    [t16] 163.455 ms  44412461 bytes  505025 matches  259.12 MB/s
    [t17] 160.581 ms  44412461 bytes  457468 matches  263.76 MB/s
    [t18] 163.048 ms  44412461 bytes  530082 matches  259.77 MB/s
    [t19] 156.774 ms  44412461 bytes  465413 matches  270.17 MB/s
    [t20] 161.586 ms  44412461 bytes  421686 matches  262.12 MB/s
    [t21] 157.449 ms  44412461 bytes  548016 matches  269.01 MB/s
    [t22] 162.099 ms  44412461 bytes  522796 matches  261.29 MB/s
    [t23] 156.653 ms  44412461 bytes  495198 matches  270.37 MB/s
    [t24] 166.493 ms  44412461 bytes  550979 matches  254.40 MB/s
    [t25] 151.988 ms  44412461 bytes  453897 matches  278.67 MB/s
    [t26] 161.980 ms  44412461 bytes  491182 matches  261.48 MB/s
    [t27] 161.431 ms  44412461 bytes  429590 matches  262.37 MB/s
    [t28] 167.492 ms  44412461 bytes  413927 matches  252.88 MB/s
    [t29] 158.404 ms  44412461 bytes  735934 matches  267.39 MB/s
    [t30] 167.782 ms  44412461 bytes  1052401 matches  252.44 MB/s
    [t31] 156.384 ms  44412453 bytes  548930 matches  270.84 MB/s

# finished:        2026-06-29T20:35:45-03:00
# elapsed_seconds: 2
# exit_code:       0
