# command: build/aclab --patterns data/patterns_snort.txt --input data/enron_corpus.txt --searcher pthread_chunked_v2 --threads 12 --warmup 1 --iters 3 --per-thread
# started: 2026-06-28T02:23:20-03:00
# phase:   D_per_thread
# label:   patterns_snort__enron_corpus__pthread_chunked_v2__T12_perthread

# Aho-Corasick laboratory
# git:        71fb53a
# patterns:   4188 (max len 470, min len 4)
# automaton:  55479 states, 55.23 MiB
# input:      1421183736 bytes (1355.35 MiB) via mmap
# build time: 43.502 ms
# warmup=1 iters=3 threads=12 tasks_per_thread=4

searcher                thr        bytes        min(ms)       mean(ms)        max(ms)         MB/s    matches     median(ms)      cv%       Gbps    wrk
pthread_chunked_v2       12   1421183736       1216.789       1281.026       1347.032      1058.02   17853987       1279.257     5.08     8.8753     12
#   iter_ms: 1279.257 1347.032 1216.789
#   workers=12  median_MB/s=1059.48  ns/byte=0.9014  stdev_ms=65.139
    [t00] 1331.331 ms  118431978 bytes  2036470 matches  84.84 MB/s
    [t01] 1267.966 ms  118432447 bytes  1369173 matches  89.08 MB/s
    [t02] 1261.498 ms  118432447 bytes  1412030 matches  89.53 MB/s
    [t03] 1288.853 ms  118432447 bytes  1915595 matches  87.63 MB/s
    [t04] 877.215 ms  118432447 bytes  1350269 matches  128.76 MB/s
    [t05] 1320.051 ms  118432447 bytes  1430574 matches  85.56 MB/s
    [t06] 1230.796 ms  118432447 bytes  1523450 matches  91.77 MB/s
    [t07] 1031.083 ms  118432447 bytes  1181933 matches  109.54 MB/s
    [t08] 1320.033 ms  118432447 bytes  1492462 matches  85.56 MB/s
    [t09] 1274.331 ms  118432447 bytes  1211997 matches  88.63 MB/s
    [t10] 1212.808 ms  118432447 bytes  1387570 matches  93.13 MB/s
    [t11] 994.654 ms  118432447 bytes  1542464 matches  113.55 MB/s

# finished:        2026-06-28T02:23:27-03:00
# elapsed_seconds: 7
# exit_code:       0
