# command: build/aclab --patterns data/patterns_snort.txt --input data/enron_corpus.txt --searcher pthread_chunked_v3 --threads 32 --warmup 1 --iters 3 --per-thread
# started: 2026-06-29T20:35:45-03:00
# phase:   D_per_thread
# label:   patterns_snort__enron_corpus__pthread_chunked_v3__T32_perthread

# Aho-Corasick laboratory
# git:        82dc697
# patterns:   4188 (max len 470, min len 4)
# automaton:  55479 states, 55.23 MiB
# input:      1421183736 bytes (1355.35 MiB) via mmap
# build time: 26.861 ms
# warmup=1 iters=3 threads=32 tasks_per_thread=4

searcher                thr        bytes        min(ms)       mean(ms)        max(ms)         MB/s    matches     median(ms)      cv%       Gbps    wrk
pthread_chunked_v3       32   1421183736        188.937        190.373        193.240      7119.44   17853987        188.941     1.30    59.7222     32
#   iter_ms: 193.240 188.941 188.937
#   workers=32  median_MB/s=7173.37  ns/byte=0.1340  stdev_ms=2.483
    [t00] 157.345 ms  44412032 bytes  466299 matches  269.18 MB/s
    [t01] 161.131 ms  44412501 bytes  500645 matches  262.86 MB/s
    [t02] 156.905 ms  44412501 bytes  1238043 matches  269.94 MB/s
    [t03] 157.284 ms  44412501 bytes  520060 matches  269.29 MB/s
    [t04] 163.865 ms  44412501 bytes  607545 matches  258.48 MB/s
    [t05] 161.750 ms  44412501 bytes  603058 matches  261.85 MB/s
    [t06] 162.039 ms  44412501 bytes  470048 matches  261.39 MB/s
    [t07] 155.896 ms  44412501 bytes  487016 matches  271.69 MB/s
    [t08] 165.237 ms  44412501 bytes  566198 matches  256.33 MB/s
    [t09] 157.783 ms  44412501 bytes  485371 matches  268.44 MB/s
    [t10] 164.219 ms  44412501 bytes  535601 matches  257.92 MB/s
    [t11] 167.404 ms  44412501 bytes  551857 matches  253.01 MB/s
    [t12] 158.701 ms  44412501 bytes  441530 matches  266.89 MB/s
    [t13] 163.252 ms  44412501 bytes  556298 matches  259.45 MB/s
    [t14] 167.622 ms  44412501 bytes  650919 matches  252.68 MB/s
    [t15] 164.385 ms  44412501 bytes  550984 matches  257.66 MB/s
    [t16] 157.209 ms  44412501 bytes  505016 matches  269.42 MB/s
    [t17] 161.572 ms  44412501 bytes  457477 matches  262.14 MB/s
    [t18] 156.450 ms  44412501 bytes  530080 matches  270.73 MB/s
    [t19] 156.556 ms  44412501 bytes  465409 matches  270.54 MB/s
    [t20] 155.370 ms  44412501 bytes  421685 matches  272.61 MB/s
    [t21] 157.320 ms  44412501 bytes  548016 matches  269.23 MB/s
    [t22] 155.313 ms  44412501 bytes  522795 matches  272.71 MB/s
    [t23] 155.671 ms  44412501 bytes  495202 matches  272.08 MB/s
    [t24] 166.989 ms  44412501 bytes  550994 matches  253.64 MB/s
    [t25] 157.899 ms  44412501 bytes  453877 matches  268.24 MB/s
    [t26] 161.463 ms  44412501 bytes  491194 matches  262.32 MB/s
    [t27] 168.392 ms  44412501 bytes  429594 matches  251.53 MB/s
    [t28] 166.102 ms  44412501 bytes  413916 matches  254.99 MB/s
    [t29] 163.578 ms  44412501 bytes  735946 matches  258.93 MB/s
    [t30] 165.743 ms  44412501 bytes  1052396 matches  255.55 MB/s
    [t31] 161.585 ms  44411213 bytes  548918 matches  262.12 MB/s

# finished:        2026-06-29T20:35:46-03:00
# elapsed_seconds: 1
# exit_code:       0
