# command: build/aclab --patterns data/patterns_snort.txt --input data/enron_corpus.txt --searcher pthread_dynamic_flat --threads 12 --warmup 1 --iters 3 --per-thread
# started: 2026-06-28T02:28:34-03:00
# phase:   G_granularity
# label:   patterns_snort__enron_corpus__pthread_dynamic_flat__T12_tpt004_perthread

# Aho-Corasick laboratory
# git:        71fb53a
# patterns:   4188 (max len 470, min len 4)
# automaton:  55479 states, 55.23 MiB
# input:      1421183736 bytes (1355.35 MiB) via mmap
# build time: 46.146 ms
# warmup=1 iters=3 threads=12 tasks_per_thread=4

searcher                thr        bytes        min(ms)       mean(ms)        max(ms)         MB/s    matches     median(ms)      cv%       Gbps    wrk
pthread_dynamic_flat     12   1421183736        993.185       1004.293       1013.331      1349.55   17853987       1006.363     1.02    11.3209     12
#   iter_ms: 1006.363 993.185 1013.331
#   workers=12  median_MB/s=1346.78  ns/byte=0.7067  stdev_ms=10.231
    [t00] 753.860 ms  88823985 bytes  991383 matches  112.37 MB/s
    [t01] 955.151 ms  118431980 bytes  1293310 matches  118.25 MB/s
    [t02] 973.466 ms  118431980 bytes  2031498 matches  116.02 MB/s
    [t03] 974.410 ms  118431980 bytes  1407097 matches  115.91 MB/s
    [t04] 759.019 ms  118431980 bytes  1327219 matches  148.80 MB/s
    [t05] 979.162 ms  118431980 bytes  1282564 matches  115.35 MB/s
    [t06] 922.407 ms  118431980 bytes  1373690 matches  122.45 MB/s
    [t07] 755.121 ms  118431980 bytes  1414503 matches  149.57 MB/s
    [t08] 914.256 ms  148039975 bytes  1945697 matches  154.42 MB/s
    [t09] 980.555 ms  118431980 bytes  1587519 matches  115.19 MB/s
    [t10] 979.044 ms  118431980 bytes  1436285 matches  115.36 MB/s
    [t11] 767.351 ms  118431980 bytes  1763222 matches  147.19 MB/s

# finished:        2026-06-28T02:28:40-03:00
# elapsed_seconds: 6
# exit_code:       0
