# command: build/aclab --patterns data/patterns_snort.txt --input data/enron_corpus.txt --searcher pthread_chunked_v3_flat --threads 32 --warmup 1 --iters 3 --per-thread
# started: 2026-06-30T22:06:51-03:00
# phase:   D_per_thread
# label:   patterns_snort__enron_corpus__pthread_chunked_v3_flat__T32_perthread

# Aho-Corasick laboratory
# git:        c19da78
# patterns:   4188 (max len 470, min len 4)
# automaton:  55479 states, 55.23 MiB
# input:      1421183736 bytes (1355.35 MiB) via mmap
# build time: 26.752 ms
# warmup=1 iters=3 threads=32 tasks_per_thread=4

searcher                thr        bytes        min(ms)       mean(ms)        max(ms)         MB/s    matches     median(ms)      cv%       Gbps    wrk
pthread_chunked_v3_flat   32   1421183736        181.821        183.024        185.381      7405.30   17853987        181.870     1.12    62.1202     32
#   iter_ms: 185.381 181.821 181.870
#   workers=32  median_MB/s=7452.27  ns/byte=0.1288  stdev_ms=2.041
    [t00] 151.035 ms  44412032 bytes  466299 matches  280.43 MB/s
    [t01] 154.563 ms  44412501 bytes  500645 matches  274.03 MB/s
    [t02] 150.699 ms  44412501 bytes  1238043 matches  281.06 MB/s
    [t03] 151.470 ms  44412501 bytes  520060 matches  279.63 MB/s
    [t04] 156.627 ms  44412501 bytes  607545 matches  270.42 MB/s
    [t05] 155.009 ms  44412501 bytes  603058 matches  273.24 MB/s
    [t06] 155.349 ms  44412501 bytes  470048 matches  272.64 MB/s
    [t07] 149.164 ms  44412501 bytes  487016 matches  283.95 MB/s
    [t08] 157.303 ms  44412501 bytes  566198 matches  269.26 MB/s
    [t09] 150.206 ms  44412501 bytes  485371 matches  281.98 MB/s
    [t10] 156.828 ms  44412501 bytes  535601 matches  270.07 MB/s
    [t11] 160.016 ms  44412501 bytes  551857 matches  264.69 MB/s
    [t12] 150.902 ms  44412501 bytes  441530 matches  280.68 MB/s
    [t13] 155.614 ms  44412501 bytes  556298 matches  272.18 MB/s
    [t14] 159.753 ms  44412501 bytes  650919 matches  265.13 MB/s
    [t15] 157.337 ms  44412501 bytes  550984 matches  269.20 MB/s
    [t16] 150.408 ms  44412501 bytes  505016 matches  281.60 MB/s
    [t17] 154.840 ms  44412501 bytes  457477 matches  273.54 MB/s
    [t18] 149.780 ms  44412501 bytes  530080 matches  282.78 MB/s
    [t19] 149.935 ms  44412501 bytes  465409 matches  282.49 MB/s
    [t20] 148.885 ms  44412501 bytes  421685 matches  284.48 MB/s
    [t21] 150.676 ms  44412501 bytes  548016 matches  281.10 MB/s
    [t22] 148.781 ms  44412501 bytes  522795 matches  284.68 MB/s
    [t23] 148.439 ms  44412501 bytes  495202 matches  285.34 MB/s
    [t24] 158.891 ms  44412501 bytes  550994 matches  266.57 MB/s
    [t25] 150.520 ms  44412501 bytes  453877 matches  281.39 MB/s
    [t26] 154.250 ms  44412501 bytes  491194 matches  274.59 MB/s
    [t27] 160.877 ms  44412501 bytes  429594 matches  263.28 MB/s
    [t28] 158.414 ms  44412501 bytes  413916 matches  267.37 MB/s
    [t29] 155.739 ms  44412501 bytes  735946 matches  271.96 MB/s
    [t30] 157.467 ms  44412501 bytes  1052396 matches  268.98 MB/s
    [t31] 154.526 ms  44411213 bytes  548918 matches  274.09 MB/s

# finished:        2026-06-30T22:06:52-03:00
# elapsed_seconds: 1
# exit_code:       0
