# command: build/aclab --patterns data/patterns_snort.txt --input data/enron_corpus.txt --searcher pthread_chunked --threads 12 --warmup 1 --iters 3 --per-thread
# started: 2026-05-29T07:43:10-03:00
# phase:   D_per_thread
# label:   patterns_snort__enron_corpus__pthread_chunked__T12_perthread

# Aho-Corasick laboratory
# git:        e3dc7d4
# patterns:   4188 (max len 470, min len 4)
# automaton:  55479 states, 55.23 MiB
# input:      1421183736 bytes (1355.35 MiB) via mmap
# build time: 44.768 ms
# warmup=1 iters=3 threads=12

searcher                thr        bytes        min(ms)       mean(ms)        max(ms)         MB/s    matches     median(ms)      cv%       Gbps    wrk
pthread_chunked          12   1421183736        951.922       1272.988       1858.910      1064.70   17853987       1008.131    39.92     8.9313     12
#   iter_ms: 1858.910 951.922 1008.131
#   workers=12  median_MB/s=1344.41  ns/byte=0.8957  stdev_ms=508.201
    [t00] 920.527 ms  118431978 bytes  2036470 matches  122.70 MB/s
    [t01] 957.265 ms  118432447 bytes  1369173 matches  117.99 MB/s
    [t02] 953.176 ms  118432447 bytes  1412030 matches  118.49 MB/s
    [t03] 1017.182 ms  118432447 bytes  1915595 matches  111.04 MB/s
    [t04] 596.709 ms  118432447 bytes  1350269 matches  189.28 MB/s
    [t05] 959.859 ms  118432447 bytes  1430574 matches  117.67 MB/s
    [t06] 887.300 ms  118432447 bytes  1523450 matches  127.29 MB/s
    [t07] 692.765 ms  118432447 bytes  1181933 matches  163.04 MB/s
    [t08] 878.285 ms  118432447 bytes  1492462 matches  128.60 MB/s
    [t09] 919.769 ms  118432447 bytes  1211997 matches  122.80 MB/s
    [t10] 977.854 ms  118432447 bytes  1387570 matches  115.50 MB/s
    [t11] 673.995 ms  118432447 bytes  1542464 matches  167.58 MB/s

# finished:        2026-05-29T07:43:18-03:00
# elapsed_seconds: 9
# exit_code:       0
